[0;32m===> Verifying dependencies...
[0m[0;32m===> Upgrading fs v0.9.2
[0m[0;32m===> Analyzing applications...
[0m[0;32m===> Compiling fs
[0m[0;32m===> Compiling cowboy
[0m[0;32m===> Analyzing applications...
[0m[0;32m===> Compiling erlmcp_core
[0m[0;32m===> Compiling erlmcp_validation
[0m[0;32m===> Compiling erlmcp_transports
[0m[0;32m===> Running cross reference analysis...
[0m[0;31m===> [1mapps/erlmcp_core/src/erlmcp_json_rpc.erl:678: Warning: erlmcp_json_rpc:error_access_denied/2 is unused local function (Xref)
apps/erlmcp_core/src/erlmcp_json_rpc.erl:653: Warning: erlmcp_json_rpc:error_authentication_failed/2 is unused local function (Xref)
apps/erlmcp_core/src/erlmcp_json_rpc.erl:523: Warning: erlmcp_json_rpc:error_resource_template_not_found/2 is unused local function (Xref)
apps/erlmcp_core/src/erlmcp_json_rpc.erl:643: Warning: erlmcp_json_rpc:error_sampling_failed/2 is unused local function (Xref)
apps/erlmcp_core/src/erlmcp_json_rpc.erl:764: Warning: erlmcp_json_rpc:error_task_already_exists/2 is unused local function (Xref)
apps/erlmcp_core/src/erlmcp_json_rpc.erl:780: Warning: erlmcp_json_rpc:error_task_cancelled/2 is unused local function (Xref)
apps/erlmcp_core/src/erlmcp_json_rpc.erl:771: Warning: erlmcp_json_rpc:error_task_failed/3 is unused local function (Xref)
apps/erlmcp_core/src/erlmcp_json_rpc.erl:758: Warning: erlmcp_json_rpc:error_task_not_found/2 is unused local function (Xref)
apps/erlmcp_core/src/erlmcp_json_rpc.erl:786: Warning: erlmcp_json_rpc:error_task_timeout/3 is unused local function (Xref)
apps/erlmcp_core/src/erlmcp_json_rpc.erl:553: Warning: erlmcp_json_rpc:error_template_render_failed/3 is unused local function (Xref)
apps/erlmcp_core/src/erlmcp_json_rpc.erl:673: Warning: erlmcp_json_rpc:error_token_expired/1 is unused local function (Xref)
apps/erlmcp_core/src/erlmcp_json_rpc.erl:589: Warning: erlmcp_json_rpc:error_tool_cancelled/2 is unused local function (Xref)
apps/erlmcp_core/src/erlmcp_json_rpc.erl:483: Warning: erlmcp_json_rpc:error_tool_description_too_large/3 is unused local function (Xref)
apps/erlmcp_core/src/erlmcp_json_rpc.erl:568: Warning: erlmcp_json_rpc:error_tool_execution_failed/3 is unused local function (Xref)
apps/erlmcp_core/src/erlmcp_json_rpc.erl:579: Warning: erlmcp_json_rpc:error_tool_timeout/3 is unused local function (Xref)
apps/erlmcp_core/src/erlmcp_json_rpc.erl:536: Warning: erlmcp_json_rpc:error_uri_syntax_error/3 is unused local function (Xref)
apps/erlmcp_validation/src/erlmcp_validate_cli.erl:606: Warning: erlmcp_validate_cli:convert_error_msg/1 is unused local function (Xref)
apps/erlmcp_core/src/erlmcp.erl:95: Warning: erlmcp:update_server_config/2 calls undefined function erlmcp_registry:update_server/2 (Xref)
apps/erlmcp_core/src/erlmcp_circuit_breaker.erl:221: Warning: erlmcp_circuit_breaker:handle_call/3 calls undefined function erlmcp_health_monitor:report_circuit_breaker/2 (Xref)
apps/erlmcp_core/src/erlmcp_circuit_breaker.erl:650: Warning: erlmcp_circuit_breaker:maybe_report_state_change/3 calls undefined function erlmcp_health_monitor:report_circuit_breaker/2 (Xref)
apps/erlmcp_core/src/erlmcp_hooks.erl:288: Warning: erlmcp_hooks:do_post_task/3 calls undefined function tcps_quality_gates:check_all_gates/1 (Xref)
apps/erlmcp_core/src/erlmcp_hooks.erl:419: Warning: erlmcp_hooks:do_session_end/2 calls undefined function tcps_quality_gates:get_quality_metrics/0 (Xref)
apps/erlmcp_validation/src/erlmcp_memory_manager.erl:222: Warning: erlmcp_memory_manager:calculate_term_size/1 calls undefined function erts_debug:size_of/1 (Xref)
apps/erlmcp_validation/src/erlmcp_performance_validator.erl:444: Warning: erlmcp_performance_validator:measure_connection_setup/1 calls undefined function erlmcp_test_client:start_test_client/2 (Xref)
apps/erlmcp_validation/src/erlmcp_performance_validator.erl:444: Warning: erlmcp_performance_validator:measure_connection_setup/1 calls undefined function erlmcp_test_client:stop_test_server/1 (Xref)
apps/erlmcp_validation/src/erlmcp_performance_validator.erl:255: Warning: erlmcp_performance_validator:measure_latency/2 calls undefined function erlmcp_test_client:send_request/2 (Xref)
apps/erlmcp_validation/src/erlmcp_performance_validator.erl:255: Warning: erlmcp_performance_validator:measure_latency/2 calls undefined function erlmcp_test_client:start_test_client/2 (Xref)
apps/erlmcp_validation/src/erlmcp_performance_validator.erl:255: Warning: erlmcp_performance_validator:measure_latency/2 calls undefined function erlmcp_test_client:stop_test_server/1 (Xref)
apps/erlmcp_validation/src/erlmcp_performance_validator.erl:379: Warning: erlmcp_performance_validator:measure_memory/1 calls undefined function erlmcp_test_client:start_test_client/2 (Xref)
apps/erlmcp_validation/src/erlmcp_performance_validator.erl:379: Warning: erlmcp_performance_validator:measure_memory/1 calls undefined function erlmcp_test_client:stop_test_server/1 (Xref)
apps/erlmcp_validation/src/erlmcp_performance_validator.erl:317: Warning: erlmcp_performance_validator:measure_throughput/2 calls undefined function erlmcp_test_client:send_request/2 (Xref)
apps/erlmcp_validation/src/erlmcp_performance_validator.erl:317: Warning: erlmcp_performance_validator:measure_throughput/2 calls undefined function erlmcp_test_client:start_test_client/2 (Xref)
apps/erlmcp_validation/src/erlmcp_performance_validator.erl:317: Warning: erlmcp_performance_validator:measure_throughput/2 calls undefined function erlmcp_test_client:stop_test_server/1 (Xref)
apps/erlmcp_validation/src/erlmcp_performance_validator.erl:496: Warning: erlmcp_performance_validator:test_concurrent_connections/2 calls undefined function erlmcp_test_client:start_test_client/2 (Xref)
apps/erlmcp_validation/src/erlmcp_performance_validator.erl:496: Warning: erlmcp_performance_validator:test_concurrent_connections/2 calls undefined function erlmcp_test_client:stop_test_server/1 (Xref)
apps/erlmcp_core/src/erlmcp_sampling.erl:90: Warning: erlmcp_sampling:handle_call/3 calls undefined function erlmcp_tracing:end_span/1 (Xref)
apps/erlmcp_core/src/erlmcp_sampling.erl:90: Warning: erlmcp_sampling:handle_call/3 calls undefined function erlmcp_tracing:record_error_details/3 (Xref)
apps/erlmcp_core/src/erlmcp_sampling.erl:90: Warning: erlmcp_sampling:handle_call/3 calls undefined function erlmcp_tracing:record_exception/4 (Xref)
apps/erlmcp_core/src/erlmcp_sampling.erl:90: Warning: erlmcp_sampling:handle_call/3 calls undefined function erlmcp_tracing:set_attributes/2 (Xref)
apps/erlmcp_core/src/erlmcp_sampling.erl:90: Warning: erlmcp_sampling:handle_call/3 calls undefined function erlmcp_tracing:set_status/2 (Xref)
apps/erlmcp_core/src/erlmcp_sampling.erl:90: Warning: erlmcp_sampling:handle_call/3 calls undefined function erlmcp_tracing:start_span/1 (Xref)
apps/erlmcp_core/src/erlmcp_server.erl:1285: Warning: erlmcp_server:handle_get_prompt/5 calls undefined function erlmcp_tracing:end_span/1 (Xref)
apps/erlmcp_core/src/erlmcp_server.erl:1285: Warning: erlmcp_server:handle_get_prompt/5 calls undefined function erlmcp_tracing:record_error_details/3 (Xref)
apps/erlmcp_core/src/erlmcp_server.erl:1285: Warning: erlmcp_server:handle_get_prompt/5 calls undefined function erlmcp_tracing:record_exception/4 (Xref)
apps/erlmcp_core/src/erlmcp_server.erl:1285: Warning: erlmcp_server:handle_get_prompt/5 calls undefined function erlmcp_tracing:set_attributes/2 (Xref)
apps/erlmcp_core/src/erlmcp_server.erl:1285: Warning: erlmcp_server:handle_get_prompt/5 calls undefined function erlmcp_tracing:set_status/2 (Xref)
apps/erlmcp_core/src/erlmcp_server.erl:1285: Warning: erlmcp_server:handle_get_prompt/5 calls undefined function erlmcp_tracing:start_server_span/2 (Xref)
apps/erlmcp_core/src/erlmcp_server.erl:468: Warning: erlmcp_server:handle_info/2 calls undefined function erlmcp_tracing:end_span/1 (Xref)
apps/erlmcp_core/src/erlmcp_server.erl:468: Warning: erlmcp_server:handle_info/2 calls undefined function erlmcp_tracing:record_error_details/3 (Xref)
apps/erlmcp_core/src/erlmcp_server.erl:468: Warning: erlmcp_server:handle_info/2 calls undefined function erlmcp_tracing:record_exception/4 (Xref)
apps/erlmcp_core/src/erlmcp_server.erl:468: Warning: erlmcp_server:handle_info/2 calls undefined function erlmcp_tracing:record_message_metrics/3 (Xref)
apps/erlmcp_core/src/erlmcp_server.erl:468: Warning: erlmcp_server:handle_info/2 calls undefined function erlmcp_tracing:set_attributes/2 (Xref)
apps/erlmcp_core/src/erlmcp_server.erl:468: Warning: erlmcp_server:handle_info/2 calls undefined function erlmcp_tracing:set_status/2 (Xref)
apps/erlmcp_core/src/erlmcp_server.erl:468: Warning: erlmcp_server:handle_info/2 calls undefined function erlmcp_tracing:start_server_span/2 (Xref)
apps/erlmcp_core/src/erlmcp_server.erl:468: Warning: erlmcp_server:handle_info/2 calls undefined function erlmcp_tracing:start_span/1 (Xref)
apps/erlmcp_core/src/erlmcp_server.erl:1331: Warning: erlmcp_server:handle_prompt_execution/8 calls undefined function erlmcp_tracing:end_span/1 (Xref)
apps/erlmcp_core/src/erlmcp_server.erl:1331: Warning: erlmcp_server:handle_prompt_execution/8 calls undefined function erlmcp_tracing:record_exception/4 (Xref)
apps/erlmcp_core/src/erlmcp_server.erl:1331: Warning: erlmcp_server:handle_prompt_execution/8 calls undefined function erlmcp_tracing:set_attributes/2 (Xref)
apps/erlmcp_core/src/erlmcp_server.erl:1331: Warning: erlmcp_server:handle_prompt_execution/8 calls undefined function erlmcp_tracing:set_status/2 (Xref)
apps/erlmcp_core/src/erlmcp_server.erl:1331: Warning: erlmcp_server:handle_prompt_execution/8 calls undefined function erlmcp_tracing:start_span/1 (Xref)
apps/erlmcp_core/src/erlmcp_server.erl:1106: Warning: erlmcp_server:handle_read_resource/4 calls undefined function erlmcp_tracing:end_span/1 (Xref)
apps/erlmcp_core/src/erlmcp_server.erl:1106: Warning: erlmcp_server:handle_read_resource/4 calls undefined function erlmcp_tracing:record_error_details/3 (Xref)
apps/erlmcp_core/src/erlmcp_server.erl:1106: Warning: erlmcp_server:handle_read_resource/4 calls undefined function erlmcp_tracing:record_exception/4 (Xref)
apps/erlmcp_core/src/erlmcp_server.erl:1106: Warning: erlmcp_server:handle_read_resource/4 calls undefined function erlmcp_tracing:set_attributes/2 (Xref)
apps/erlmcp_core/src/erlmcp_server.erl:1106: Warning: erlmcp_server:handle_read_resource/4 calls undefined function erlmcp_tracing:set_status/2 (Xref)
apps/erlmcp_core/src/erlmcp_server.erl:1106: Warning: erlmcp_server:handle_read_resource/4 calls undefined function erlmcp_tracing:start_server_span/2 (Xref)
apps/erlmcp_core/src/erlmcp_server.erl:1106: Warning: erlmcp_server:handle_read_resource/4 calls undefined function erlmcp_tracing:start_span/1 (Xref)
apps/erlmcp_core/src/erlmcp_server.erl:565: Warning: erlmcp_server:handle_request/5 calls undefined function erlmcp_tracing:end_span/1 (Xref)
apps/erlmcp_core/src/erlmcp_server.erl:565: Warning: erlmcp_server:handle_request/5 calls undefined function erlmcp_tracing:log/2 (Xref)
apps/erlmcp_core/src/erlmcp_server.erl:565: Warning: erlmcp_server:handle_request/5 calls undefined function erlmcp_tracing:record_error_details/3 (Xref)
apps/erlmcp_core/src/erlmcp_server.erl:565: Warning: erlmcp_server:handle_request/5 calls undefined function erlmcp_tracing:record_exception/4 (Xref)
apps/erlmcp_core/src/erlmcp_server.erl:565: Warning: erlmcp_server:handle_request/5 calls undefined function erlmcp_tracing:set_attributes/2 (Xref)
apps/erlmcp_core/src/erlmcp_server.erl:565: Warning: erlmcp_server:handle_request/5 calls undefined function erlmcp_tracing:set_status/2 (Xref)
apps/erlmcp_core/src/erlmcp_server.erl:565: Warning: erlmcp_server:handle_request/5 calls undefined function erlmcp_tracing:start_server_span/2 (Xref)
apps/erlmcp_core/src/erlmcp_server.erl:1165: Warning: erlmcp_server:handle_tool_call/5 calls undefined function erlmcp_tracing:end_span/1 (Xref)
apps/erlmcp_core/src/erlmcp_server.erl:1165: Warning: erlmcp_server:handle_tool_call/5 calls undefined function erlmcp_tracing:record_error_details/3 (Xref)
apps/erlmcp_core/src/erlmcp_server.erl:1165: Warning: erlmcp_server:handle_tool_call/5 calls undefined function erlmcp_tracing:record_exception/4 (Xref)
apps/erlmcp_core/src/erlmcp_server.erl:1165: Warning: erlmcp_server:handle_tool_call/5 calls undefined function erlmcp_tracing:set_attributes/2 (Xref)
apps/erlmcp_core/src/erlmcp_server.erl:1165: Warning: erlmcp_server:handle_tool_call/5 calls undefined function erlmcp_tracing:set_status/2 (Xref)
apps/erlmcp_core/src/erlmcp_server.erl:1165: Warning: erlmcp_server:handle_tool_call/5 calls undefined function erlmcp_tracing:start_server_span/2 (Xref)
apps/erlmcp_core/src/erlmcp_server.erl:1165: Warning: erlmcp_server:handle_tool_call/5 calls undefined function erlmcp_tracing:start_span/1 (Xref)
apps/erlmcp_core/src/erlmcp_server.erl:1374: Warning: erlmcp_server:validate_prompt_arguments/3 calls undefined function erlmcp_prompt_argument_validator:validate_prompt_arguments/3 (Xref)
apps/erlmcp_core/src/pricing/erlmcp_sla_monitor.erl:302: Warning: erlmcp_sla_monitor:get_plan_status/2 calls undefined function erlmcp_metrics_server:get_metrics/0 (Xref)
apps/erlmcp_core/src/pricing/erlmcp_sla_monitor.erl:163: Warning: erlmcp_sla_monitor:handle_call/3 calls undefined function erlmcp_metrics_server:get_metrics/0 (Xref)
apps/erlmcp_transports/src/erlmcp_transport_http_server.erl:399: Warning: erlmcp_transport_http_server:build_gun_opts/1 calls undefined function erlmcp_tls_validation:build_tls_options/2 (Xref)
apps/erlmcp_transports/src/erlmcp_transport_sse.erl:131: Warning: erlmcp_transport_sse:handle/2 calls undefined function erlmcp_tracing:end_span/1 (Xref)
apps/erlmcp_transports/src/erlmcp_transport_sse.erl:131: Warning: erlmcp_transport_sse:handle/2 calls undefined function erlmcp_tracing:record_error_details/3 (Xref)
apps/erlmcp_transports/src/erlmcp_transport_sse.erl:131: Warning: erlmcp_transport_sse:handle/2 calls undefined function erlmcp_tracing:record_exception/4 (Xref)
apps/erlmcp_transports/src/erlmcp_transport_sse.erl:131: Warning: erlmcp_transport_sse:handle/2 calls undefined function erlmcp_tracing:start_span/1 (Xref)
apps/erlmcp_transports/src/erlmcp_transport_sse.erl:259: Warning: erlmcp_transport_sse:handle_post_request/3 calls undefined function erlmcp_tracing:end_span/1 (Xref)
apps/erlmcp_transports/src/erlmcp_transport_sse.erl:259: Warning: erlmcp_transport_sse:handle_post_request/3 calls undefined function erlmcp_tracing:record_error_details/3 (Xref)
apps/erlmcp_transports/src/erlmcp_transport_sse.erl:259: Warning: erlmcp_transport_sse:handle_post_request/3 calls undefined function erlmcp_tracing:record_exception/4 (Xref)
apps/erlmcp_transports/src/erlmcp_transport_sse.erl:259: Warning: erlmcp_transport_sse:handle_post_request/3 calls undefined function erlmcp_tracing:set_attributes/2 (Xref)
apps/erlmcp_transports/src/erlmcp_transport_sse.erl:259: Warning: erlmcp_transport_sse:handle_post_request/3 calls undefined function erlmcp_tracing:set_status/2 (Xref)
apps/erlmcp_transports/src/erlmcp_transport_sse.erl:259: Warning: erlmcp_transport_sse:handle_post_request/3 calls undefined function erlmcp_tracing:start_span/1 (Xref)
apps/erlmcp_transports/src/erlmcp_transport_sse.erl:170: Warning: erlmcp_transport_sse:handle_sse_stream/3 calls undefined function erlmcp_tracing:record_error_details/3 (Xref)
apps/erlmcp_transports/src/erlmcp_transport_sse.erl:170: Warning: erlmcp_transport_sse:handle_sse_stream/3 calls undefined function erlmcp_tracing:set_attributes/2 (Xref)
apps/erlmcp_transports/src/erlmcp_transport_sse.erl:170: Warning: erlmcp_transport_sse:handle_sse_stream/3 calls undefined function erlmcp_tracing:start_span/1 (Xref)
apps/erlmcp_transports/src/erlmcp_transport_sse.erl:461: Warning: erlmcp_transport_sse:handle_stream_resumption/9 calls undefined function erlmcp_tracing:record_error_details/3 (Xref)
apps/erlmcp_transports/src/erlmcp_transport_sse.erl:461: Warning: erlmcp_transport_sse:handle_stream_resumption/9 calls undefined function erlmcp_tracing:set_attributes/2 (Xref)
apps/erlmcp_transports/src/erlmcp_transport_sse.erl:50: Warning: erlmcp_transport_sse:init/2 calls undefined function erlmcp_tracing:end_span/1 (Xref)
apps/erlmcp_transports/src/erlmcp_transport_sse.erl:50: Warning: erlmcp_transport_sse:init/2 calls undefined function erlmcp_tracing:record_exception/4 (Xref)
apps/erlmcp_transports/src/erlmcp_transport_sse.erl:50: Warning: erlmcp_transport_sse:init/2 calls undefined function erlmcp_tracing:set_attributes/2 (Xref)
apps/erlmcp_transports/src/erlmcp_transport_sse.erl:50: Warning: erlmcp_transport_sse:init/2 calls undefined function erlmcp_tracing:set_status/2 (Xref)
apps/erlmcp_transports/src/erlmcp_transport_sse.erl:50: Warning: erlmcp_transport_sse:init/2 calls undefined function erlmcp_tracing:start_span/1 (Xref)
apps/erlmcp_transports/src/erlmcp_transport_sse.erl:119: Warning: erlmcp_transport_sse:init/3 calls undefined function erlmcp_tracing:set_attributes/2 (Xref)
apps/erlmcp_transports/src/erlmcp_transport_sse.erl:119: Warning: erlmcp_transport_sse:init/3 calls undefined function erlmcp_tracing:start_span/1 (Xref)
apps/erlmcp_transports/src/erlmcp_transport_sse.erl:86: Warning: erlmcp_transport_sse:send/2 calls undefined function erlmcp_tracing:end_span/1 (Xref)
apps/erlmcp_transports/src/erlmcp_transport_sse.erl:86: Warning: erlmcp_transport_sse:send/2 calls undefined function erlmcp_tracing:record_exception/4 (Xref)
apps/erlmcp_transports/src/erlmcp_transport_sse.erl:86: Warning: erlmcp_transport_sse:send/2 calls undefined function erlmcp_tracing:set_attributes/2 (Xref)
apps/erlmcp_transports/src/erlmcp_transport_sse.erl:86: Warning: erlmcp_transport_sse:send/2 calls undefined function erlmcp_tracing:set_status/2 (Xref)
apps/erlmcp_transports/src/erlmcp_transport_sse.erl:86: Warning: erlmcp_transport_sse:send/2 calls undefined function erlmcp_tracing:start_span/1 (Xref)
apps/erlmcp_transports/src/erlmcp_transport_sse.erl:534: Warning: erlmcp_transport_sse:validate_request_origin/2 calls undefined function erlmcp_tracing:set_attributes/2 (Xref)
apps/erlmcp_transports/src/erlmcp_transport_ws.erl:566: Warning: erlmcp_transport_ws:handle_close_frame/3 calls undefined function erlmcp_tracing:end_span/1 (Xref)
apps/erlmcp_transports/src/erlmcp_transport_ws.erl:566: Warning: erlmcp_transport_ws:handle_close_frame/3 calls undefined function erlmcp_tracing:set_attributes/2 (Xref)
apps/erlmcp_transports/src/erlmcp_transport_ws.erl:566: Warning: erlmcp_transport_ws:handle_close_frame/3 calls undefined function erlmcp_tracing:start_span/1 (Xref)
apps/erlmcp_transports/src/erlmcp_transport_ws.erl:527: Warning: erlmcp_transport_ws:handle_ping_frame/2 calls undefined function erlmcp_tracing:end_span/1 (Xref)
apps/erlmcp_transports/src/erlmcp_transport_ws.erl:527: Warning: erlmcp_transport_ws:handle_ping_frame/2 calls undefined function erlmcp_tracing:set_attributes/2 (Xref)
apps/erlmcp_transports/src/erlmcp_transport_ws.erl:527: Warning: erlmcp_transport_ws:handle_ping_frame/2 calls undefined function erlmcp_tracing:start_span/1 (Xref)
apps/erlmcp_transports/src/erlmcp_transport_ws.erl:547: Warning: erlmcp_transport_ws:handle_pong_frame/2 calls undefined function erlmcp_tracing:end_span/1 (Xref)
apps/erlmcp_transports/src/erlmcp_transport_ws.erl:547: Warning: erlmcp_transport_ws:handle_pong_frame/2 calls undefined function erlmcp_tracing:set_attributes/2 (Xref)
apps/erlmcp_transports/src/erlmcp_transport_ws.erl:547: Warning: erlmcp_transport_ws:handle_pong_frame/2 calls undefined function erlmcp_tracing:start_span/1 (Xref)
apps/erlmcp_transports/src/erlmcp_transport_ws.erl:94: Warning: erlmcp_transport_ws:init/2 calls undefined function erlmcp_tracing:end_span/1 (Xref)
apps/erlmcp_transports/src/erlmcp_transport_ws.erl:94: Warning: erlmcp_transport_ws:init/2 calls undefined function erlmcp_tracing:record_exception/4 (Xref)
apps/erlmcp_transports/src/erlmcp_transport_ws.erl:94: Warning: erlmcp_transport_ws:init/2 calls undefined function erlmcp_tracing:set_attributes/2 (Xref)
apps/erlmcp_transports/src/erlmcp_transport_ws.erl:94: Warning: erlmcp_transport_ws:init/2 calls undefined function erlmcp_tracing:set_status/2 (Xref)
apps/erlmcp_transports/src/erlmcp_transport_ws.erl:94: Warning: erlmcp_transport_ws:init/2 calls undefined function erlmcp_tracing:start_span/1 (Xref)
apps/erlmcp_transports/src/erlmcp_transport_ws.erl:177: Warning: erlmcp_transport_ws:init/3 calls undefined function erlmcp_tracing:set_attributes/2 (Xref)
apps/erlmcp_transports/src/erlmcp_transport_ws.erl:177: Warning: erlmcp_transport_ws:init/3 calls undefined function erlmcp_tracing:start_span/1 (Xref)
apps/erlmcp_transports/src/erlmcp_transport_ws.erl:144: Warning: erlmcp_transport_ws:send/2 calls undefined function erlmcp_tracing:end_span/1 (Xref)
apps/erlmcp_transports/src/erlmcp_transport_ws.erl:144: Warning: erlmcp_transport_ws:send/2 calls undefined function erlmcp_tracing:record_exception/4 (Xref)
apps/erlmcp_transports/src/erlmcp_transport_ws.erl:144: Warning: erlmcp_transport_ws:send/2 calls undefined function erlmcp_tracing:set_attributes/2 (Xref)
apps/erlmcp_transports/src/erlmcp_transport_ws.erl:144: Warning: erlmcp_transport_ws:send/2 calls undefined function erlmcp_tracing:set_status/2 (Xref)
apps/erlmcp_transports/src/erlmcp_transport_ws.erl:144: Warning: erlmcp_transport_ws:send/2 calls undefined function erlmcp_tracing:start_span/1 (Xref)
apps/erlmcp_transports/src/erlmcp_transport_ws.erl:229: Warning: erlmcp_transport_ws:websocket_handle/2 calls undefined function erlmcp_tracing:end_span/1 (Xref)
apps/erlmcp_transports/src/erlmcp_transport_ws.erl:229: Warning: erlmcp_transport_ws:websocket_handle/2 calls undefined function erlmcp_tracing:record_error_details/3 (Xref)
apps/erlmcp_transports/src/erlmcp_transport_ws.erl:229: Warning: erlmcp_transport_ws:websocket_handle/2 calls undefined function erlmcp_tracing:record_exception/4 (Xref)
apps/erlmcp_transports/src/erlmcp_transport_ws.erl:229: Warning: erlmcp_transport_ws:websocket_handle/2 calls undefined function erlmcp_tracing:set_attributes/2 (Xref)
apps/erlmcp_transports/src/erlmcp_transport_ws.erl:229: Warning: erlmcp_transport_ws:websocket_handle/2 calls undefined function erlmcp_tracing:set_status/2 (Xref)
apps/erlmcp_transports/src/erlmcp_transport_ws.erl:229: Warning: erlmcp_transport_ws:websocket_handle/2 calls undefined function erlmcp_tracing:start_span/1 (Xref)
apps/erlmcp_transports/src/erlmcp_transport_ws.erl:324: Warning: erlmcp_transport_ws:websocket_info/2 calls undefined function erlmcp_tracing:end_span/1 (Xref)
apps/erlmcp_transports/src/erlmcp_transport_ws.erl:324: Warning: erlmcp_transport_ws:websocket_info/2 calls undefined function erlmcp_tracing:record_exception/4 (Xref)
apps/erlmcp_transports/src/erlmcp_transport_ws.erl:324: Warning: erlmcp_transport_ws:websocket_info/2 calls undefined function erlmcp_tracing:set_attributes/2 (Xref)
apps/erlmcp_transports/src/erlmcp_transport_ws.erl:324: Warning: erlmcp_transport_ws:websocket_info/2 calls undefined function erlmcp_tracing:start_span/1 (Xref)
apps/erlmcp_core/src/pricing/tcps_poka_yoke.erl:389: Warning: tcps_poka_yoke:validate_error_code_exists/1 calls undefined function erlmcp_refusal:is_valid_code/1 (Xref)
