[0;32m===> Verifying dependencies...
[0m[0;32m===> Upgrading fs v0.9.2
[0m[0;32m===> Analyzing applications...
[0m[0;32m===> Compiling fs
[0m[0;32m===> Compiling cowboy
[0m[0;32m===> Compiling coveralls
[0m[0;32m===> Compiling proper
[0m[0;32m===> Compiling meck
[0m[0;32m===> Analyzing applications...
[0m[0;32m===> Compiling erlmcp_core
[0m[0;32m===> Compiling erlmcp_validation
[0m[0;32m===> Compiling erlmcp_observability
[0m[0;32m===> Compiling erlmcp_transports
[0m[0;32m===> Analyzing applications...
[0m[0;32m===> Compiling extra_test
[0m[0;35m===> Cover compilation failed: {no_abstract_code,
                                       "/Users/sac/erlmcp/_build/test/lib/erlmcp_observability/ebin/erlmcp_recovery_manager.beam"}
[0m[0;35m===> Cover compilation failed: {no_abstract_code,
                                       "/Users/sac/erlmcp/_build/test/lib/erlmcp_observability/ebin/erlmcp_process_monitor.beam"}
[0m[0;35m===> Cover compilation failed: {no_abstract_code,
                                       "/Users/sac/erlmcp/_build/test/lib/erlmcp_core/ebin/erlmcp_client_tests.beam"}
[0m[0;35m===> Cover compilation failed: {no_abstract_code,
                                       "/Users/sac/erlmcp/_build/test/lib/erlmcp_core/ebin/erlmcp_auth_rate_limiter_tests.beam"}
[0m[0;32m===> Performing cover analysis...
[0m  |--------------------------------------|------------|
  |               erlmcp_metrics_server  |        0%  |
  |                     erlmcp_mock_llm  |        0%  |
  |                 erlmcp_node_monitor  |        0%  |
  |         erlmcp_notification_handler  |        0%  |
  |     erlmcp_notification_handler_sup  |        0%  |
  |            erlmcp_observability_app  |        0%  |
  |            erlmcp_observability_sup  |        0%  |
  |             erlmcp_origin_validator  |        0%  |
  |                         erlmcp_otel  |        0%  |
  |                 erlmcp_otel_datadog  |        0%  |
  |               erlmcp_otel_honeycomb  |        0%  |
  |                  erlmcp_otel_jaeger  |        0%  |
  |              erlmcp_otel_middleware  |        0%  |
  |                   erlmcp_pagination  |        0%  |
  |           erlmcp_path_canonicalizer  |        0%  |
  |                 erlmcp_pool_manager  |        0%  |
  |                erlmcp_pool_strategy  |        0%  |
  |                  erlmcp_pricing_cli  |        0%  |
  |                 erlmcp_pricing_http  |        0%  |
  |               erlmcp_pricing_loader  |        0%  |
  |                 erlmcp_pricing_plan  |        0%  |
  |              erlmcp_pricing_receipt  |        0%  |
  |                erlmcp_pricing_state  |        0%  |
  |                 erlmcp_pricing_util  |        0%  |
  |            erlmcp_pricing_validator  |        0%  |
  |              erlmcp_process_monitor  |        0%  |
  |                     erlmcp_profiler  |        0%  |
  |                     erlmcp_progress  |       87%  |
  |  erlmcp_prompt_list_change_notifier  |        0%  |
  |              erlmcp_prompt_template  |        0%  |
  |        erlmcp_rate_limit_middleware  |        0%  |
  |                 erlmcp_rate_limiter  |        0%  |
  |                erlmcp_receipt_chain  |        0%  |
  |             erlmcp_recovery_manager  |        0%  |
  |                      erlmcp_refusal  |        0%  |
  |                     erlmcp_registry  |        0%  |
  |                erlmcp_registry_dist  |        0%  |
  |               erlmcp_registry_utils  |        0%  |
  |                   erlmcp_reload_sup  |        0%  |
  |                   erlmcp_request_id  |       55%  |
  |                     erlmcp_resource  |        0%  |
  |       erlmcp_resource_subscriptions  |        0%  |
  |                     erlmcp_sampling  |        0%  |
  |              erlmcp_schema_registry  |        0%  |
  |                      erlmcp_secrets  |        0%  |
  |             erlmcp_security_headers  |        0%  |
  |                       erlmcp_server  |        0%  |
  |                   erlmcp_server_sup  |        0%  |
  |                      erlmcp_session  |        0%  |
  |             erlmcp_session_failover  |        0%  |
  |              erlmcp_session_manager  |        0%  |
  |           erlmcp_session_replicator  |        0%  |
  |                 erlmcp_sla_envelope  |        0%  |
  |                  erlmcp_sla_monitor  |        0%  |
  |                  erlmcp_spec_parser  |        0%  |
  |         erlmcp_split_brain_detector  |        0%  |
  |              erlmcp_sse_event_store  |        0%  |
  |                 erlmcp_subscription  |        0%  |
  |                          erlmcp_sup  |        0%  |
  |                        erlmcp_tasks  |        0%  |
  |                    erlmcp_test_sync  |        0%  |
  |                         erlmcp_tool  |        0%  |
  |               erlmcp_trace_analyzer  |        0%  |
  |                      erlmcp_tracing  |        0%  |
  |            erlmcp_transport_adapter  |        0%  |
  |           erlmcp_transport_behavior  |        0%  |
  |          erlmcp_transport_discovery  |        0%  |
  |             erlmcp_transport_health  |        0%  |
  |               erlmcp_transport_http  |        0%  |
  |        erlmcp_transport_http_server  |        0%  |
  |           erlmcp_transport_pipeline  |        0%  |
  |               erlmcp_transport_pool  |        0%  |
  |           erlmcp_transport_registry  |        0%  |
  |                erlmcp_transport_sse  |        0%  |
  |              erlmcp_transport_stdio  |        0%  |
  |                erlmcp_transport_sup  |        0%  |
  |                erlmcp_transport_tcp  |        0%  |
  |         erlmcp_transport_validation  |        0%  |
  |          erlmcp_transport_validator  |        0%  |
  |                 erlmcp_transport_ws  |        0%  |
  |               erlmcp_transports_app  |        0%  |
  |                erlmcp_uri_validator  |        0%  |
  |                 erlmcp_validate_cli  |        0%  |
  |               erlmcp_validation_app  |        0%  |
  |                      tcps_poka_yoke  |        0%  |
  |            tcps_poka_yoke_validator  |        0%  |
  |--------------------------------------|------------|
  |                               total  |        1%  |
  |--------------------------------------|------------|
  coverage calculated from:
    /Users/sac/erlmcp/_build/test/cover/eunit.coverdata
    /Users/sac/erlmcp/_build/test/cover/ct.coverdata
    /Users/sac/erlmcp/_build/test/cover/proper.coverdata
  cover summary written to: /Users/sac/erlmcp/_build/test/cover/index.html
