[0;32m===> Verifying dependencies...
[0m[0;32m===> Upgrading fs v0.9.2
[0m[0;32m===> Analyzing applications...
[0m[0;32m===> Compiling fs
[0m[0;32m===> Compiling cowboy
[0m[0;32m===> Compiling coveralls
[0m[0;32m===> Compiling proper
[0m[0;32m===> Compiling meck
[0m[0;32m===> Analyzing applications...
[0m[0;32m===> Compiling erlmcp_core
[0m[0;32m===> Compiling erlmcp_transports
[0m[0;32m===> Analyzing applications...
[0m[0;32m===> Compiling extra_test
[0m[0;35m===> Cover compilation failed: {no_abstract_code,
                                       "/Users/sac/erlmcp/_build/test/lib/erlmcp_core/ebin/erlmcp_client_tests.beam"}
[0m[0;35m===> Cover compilation failed: {no_abstract_code,
                                       "/Users/sac/erlmcp/_build/test/lib/erlmcp_core/ebin/erlmcp_capabilities_tests.beam"}
[0m[0;35m===> Cover compilation failed: {no_abstract_code,
                                       "/Users/sac/erlmcp/_build/test/lib/erlmcp_core/ebin/erlmcp_elicitation.beam"}
[0m[0;32m===> Performing cover analysis...
[0m  |--------------------------------------|------------|
  |                     erlmcp_registry  |       19%  |
  |                erlmcp_registry_dist  |        0%  |
  |               erlmcp_registry_utils  |        4%  |
  |                   erlmcp_reload_sup  |      100%  |
  |                   erlmcp_request_id  |        0%  |
  |                     erlmcp_resource  |        0%  |
  |       erlmcp_resource_subscriptions  |       28%  |
  |                     erlmcp_sampling  |        0%  |
  |              erlmcp_schema_registry  |        0%  |
  |             erlmcp_schema_validator  |        0%  |
  |                      erlmcp_secrets  |        0%  |
  |             erlmcp_security_headers  |        0%  |
  |                       erlmcp_server  |        0%  |
  |                   erlmcp_server_sup  |       80%  |
  |                      erlmcp_session  |        0%  |
  |             erlmcp_session_failover  |       28%  |
  |              erlmcp_session_manager  |       10%  |
  |           erlmcp_session_replicator  |       28%  |
  |                 erlmcp_sla_envelope  |        0%  |
  |                  erlmcp_sla_monitor  |        0%  |
  |         erlmcp_split_brain_detector  |        0%  |
  |              erlmcp_sse_event_store  |        3%  |
  |                 erlmcp_subscription  |        0%  |
  |                          erlmcp_sup  |       28%  |
  |                        erlmcp_tasks  |        0%  |
  |                    erlmcp_test_sync  |        0%  |
  |                         erlmcp_tool  |        0%  |
  |            erlmcp_transport_adapter  |        0%  |
  |           erlmcp_transport_behavior  |        0%  |
  |          erlmcp_transport_discovery  |       58%  |
  |             erlmcp_transport_health  |        0%  |
  |               erlmcp_transport_http  |       25%  |
  |        erlmcp_transport_http_server  |       20%  |
  |           erlmcp_transport_pipeline  |        0%  |
  |               erlmcp_transport_pool  |        0%  |
  |           erlmcp_transport_registry  |       71%  |
  |                erlmcp_transport_sse  |        0%  |
  |              erlmcp_transport_stdio  |       35%  |
  |                erlmcp_transport_sup  |       12%  |
  |                erlmcp_transport_tcp  |       16%  |
  |         erlmcp_transport_validation  |        0%  |
  |                 erlmcp_transport_ws  |        0%  |
  |               erlmcp_transports_app  |        0%  |
  |                erlmcp_uri_validator  |        0%  |
  |                      tcps_poka_yoke  |        0%  |
  |            tcps_poka_yoke_validator  |        0%  |
  |--------------------------------------|------------|
  |                               total  |        7%  |
  |--------------------------------------|------------|
  coverage calculated from:
    /Users/sac/erlmcp/_build/test/cover/eunit.coverdata
    /Users/sac/erlmcp/_build/test/cover/ct.coverdata
    /Users/sac/erlmcp/_build/test/cover/proper.coverdata
  cover summary written to: /Users/sac/erlmcp/_build/test/cover/index.html
